Acinar cell	B cell	Ductal cell 1	Ductal cell 2	Endocrine cell	Endothelial cell	Fibroblast	Macrophage	Stellate cell	T cell
			COX7A2		RAB6A				
			MT-ND5		MBNL1				
			ECH1		ARPC5L				
			NDUFA3		UBC				
			UBC		ELF1				
			XIST		WSB1				
			GPX4		MCL1				
			PSMD8		UBE2J1				
			ANXA1		SERPINB6				
			PGK1		AHNAK				
			MT1G		STX12				
			GAPDH		SH3GLB1				
			ISG15		ACTN1				
			RPS16		KDM6B				
			ZFP36		PSMB5				
			ENO1		PTPRE				
			PLAT		SRSF5				
					DDX21				
					SET				
					SFPQ				
					POMP				
					NFIC				
					RNF145				
					H1FX				
					FAM177A1				
					TNRC6B				
					SRSF4				
					SNORD3A				
					LRRFIP1				
					IL1R1				
					MRPL17				
					IVNS1ABP				
					GYPC				
					RHOB				
					FOSB				
					SLC6A6				
					ID2				
					KLF6				
					PPA1				
					ADM				
					AKAP12				
